Rebalance_Date,Ticker,Forward_PEG,Weight
2020-12-31,AAPL,0.43934496405984286,0.2
2020-12-31,AVGO,0.6517287676896504,0.2
2020-12-31,GOOGL,0.526901549423522,0.2
2020-12-31,MSFT,0.7263134030710546,0.2
2020-12-31,NVDA,0.678041179974874,0.2
2021-01-31,AAPL,0.4369277954101564,0.2
2021-01-31,AVGO,0.6705578119774173,0.2
2021-01-31,GOOGL,0.5493648181274066,0.2
2021-01-31,MSFT,0.7574663005621141,0.2
2021-01-31,NVDA,0.6746521592140199,0.2
2021-02-28,AAPL,0.4020993498717848,0.2
2021-02-28,AVGO,0.6560899623041336,0.2
2021-02-28,GOOGL,0.6078529656782449,0.2
2021-02-28,META,0.7266136825594127,0.2
2021-02-28,NVDA,0.43456209473444224,0.2
2021-03-31,AAPL,0.4050506280393018,0.2
2021-03-31,AVGO,0.6524795734948609,0.2
2021-03-31,GOOGL,0.6200616434428765,0.2
2021-03-31,MSFT,0.7716811014437529,0.2
2021-03-31,NVDA,0.42310301140727297,0.2
2021-04-30,AAPL,0.3235755225455407,0.2
2021-04-30,AMZN,0.0889733882244032,0.2
2021-04-30,GOOGL,0.22687626101753933,0.2
2021-04-30,META,0.21398019397849344,0.2
2021-04-30,NVDA,0.47576000614528535,0.2
2021-05-31,AAPL,0.3072359020875232,0.2
2021-05-31,AMZN,0.08270341084499863,0.2
2021-05-31,GOOGL,0.22719919681549075,0.2
2021-05-31,META,0.21638277712335593,0.2
2021-05-31,NVDA,0.3671949155851952,0.2
2021-06-30,AAPL,0.3376857976630182,0.2
2021-06-30,AMZN,0.08827389803799718,0.2
2021-06-30,GOOGL,0.2353873906713544,0.2
2021-06-30,META,0.2288761447992505,0.2
2021-06-30,NVDA,0.45224540638473815,0.2
2021-07-31,AAPL,0.3722708199613838,0.2
2021-07-31,AMZN,4.275028853946262,0.2
2021-07-31,GOOGL,0.26247037951980007,0.2
2021-07-31,META,0.4186868098505549,0.2
2021-07-31,NVDA,0.44086154989961623,0.2
2021-08-31,AAPL,0.38808832886398476,0.2
2021-08-31,AVGO,0.6167138980871896,0.2
2021-08-31,GOOGL,0.2818955898084477,0.2
2021-08-31,META,0.44580796991315297,0.2
2021-08-31,TSLA,0.6678649387068737,0.2
2021-09-30,AAPL,0.3616841007446872,0.2
2021-09-30,AVGO,0.6058903673098995,0.2
2021-09-30,GOOGL,0.2604237947040402,0.2
2021-09-30,META,0.39881592805664345,0.2
2021-09-30,NVDA,0.634032255483126,0.2
2021-10-31,AAPL,0.5855054845684327,0.2
2021-10-31,AVGO,0.6642892850523878,0.2
2021-10-31,GOOGL,0.374597619807634,0.2
2021-10-31,META,1.1527453646774015,0.2
2021-10-31,NVDA,0.7825017062233444,0.2
2021-11-30,AAPL,0.6470313844656094,0.2
2021-11-30,AVGO,0.6818204860379139,0.2
2021-11-30,GOOGL,0.3590401648490913,0.2
2021-11-30,MSFT,0.8473737597996974,0.2
2021-11-30,TSLA,0.9605533261842362,0.2
2021-12-31,AAPL,0.6621721968691574,0.2
2021-12-31,AVGO,0.8246504223054744,0.2
2021-12-31,GOOGL,0.4263970426810805,0.2
2021-12-31,NVDA,1.1100070871867764,0.2
2021-12-31,TSLA,0.6230449152317177,0.2
2022-01-31,AAPL,0.6517679328592415,0.2
2022-01-31,AVGO,0.44014757751931094,0.2
2022-01-31,GOOGL,0.39828933388796567,0.2
2022-01-31,NVDA,0.8081982893156475,0.2
2022-01-31,TSLA,0.5522612072172619,0.2
2022-02-28,AAPL,0.6165296327817691,0.2
2022-02-28,AVGO,0.4413195451340782,0.2
2022-02-28,GOOGL,0.39756376211685623,0.2
2022-02-28,NVDA,0.8048646727059483,0.2
2022-02-28,TSLA,0.5131786984813457,0.2
2022-03-31,AAPL,0.719916134407788,0.2
2022-03-31,AVGO,0.4762515847501956,0.2
2022-03-31,GOOGL,0.7786605437092582,0.2
2022-03-31,NVDA,0.9007701417967786,0.2
2022-03-31,TSLA,0.8910387899709302,0.2
2022-04-30,AAPL,2.424746121234777,0.2
2022-04-30,AVGO,0.41930684741367874,0.2
